-- Merging decision tree log ---
manifest
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/peta/.gradle/caches/transforms-3/4a96b6b96322c6190f8919906ecd2d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/peta/.gradle/caches/transforms-3/4a96b6b96322c6190f8919906ecd2d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/peta/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/peta/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/peta/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/peta/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/peta/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/peta/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/peta/.gradle/caches/transforms-3/8e51c9acb7e849542dee17e841aafc5f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/peta/.gradle/caches/transforms-3/8e51c9acb7e849542dee17e841aafc5f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/peta/.gradle/caches/transforms-3/8e51c9acb7e849542dee17e841aafc5f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/peta/.gradle/caches/transforms-3/43ab3b9a387afb51a6c9f4c25d736cdb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/peta/.gradle/caches/transforms-3/43ab3b9a387afb51a6c9f4c25d736cdb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/peta/.gradle/caches/transforms-3/43ab3b9a387afb51a6c9f4c25d736cdb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/peta/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/peta/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/peta/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/peta/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/peta/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/peta/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#org.jitsi.meet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#org.jitsi.meet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/peta/.gradle/caches/transforms-3/2e5ca21fa2b599cab12f93cf0494c0bf/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
